Tdamate
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/Info.plist /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch.pch damate_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dawcjuszfxqzsvgefabdwkzxqefe/damate_Prefix.pch.pch damate_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bmujtesadawkypfhjgswhouozdkx/damate_Prefix.pch.pch damate_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bjsbxmijadosvbgrxohqdojcmjuw/damate_Prefix.pch.pch damate_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewAction.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiFile.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFItemView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFOpenFlowView.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFUIImageReflection.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIFormDataRequest.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIHTTPRequest.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIInputStream.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASINetworkQueue.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
